Name;Department;Latitude;Longitude;Cover_url;Link;Label
Aiguèze;Gard;44.3034;4.5566;https://media.les-plus-beaux-villages-de-france.org/photos/s1630/aigueze-eglise-et-olivier.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/aigueze/;Les Plus Beaux Villages de France
Ainhoa;Pyrénées-Atlantiques;43.3071;-1.4977;https://media.les-plus-beaux-villages-de-france.org/photos/s1677/ainhoa-eglise.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/ainhoa/;Les Plus Beaux Villages de France
Angles-sur-l'Anglin;Vienne;46.6956;0.8855;https://media.les-plus-beaux-villages-de-france.org/photos/s1590/angles-sur-langlin-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/angles-sur-l-anglin/;Les Plus Beaux Villages de France
Ansouis;Vaucluse;43.7373;5.4638;https://media.les-plus-beaux-villages-de-france.org/photos/s1631/ansouis-vue-cote-ouest.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/ansouis/;Les Plus Beaux Villages de France
Apremont-sur-Allier;Cher;46.9062;3.0482;https://media.les-plus-beaux-villages-de-france.org/photos/s1613/apremont-sur-allier-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/apremont-sur-allier/;Les Plus Beaux Villages de France
Arlempdes;Haute-Loire;44.865;3.9239;https://media.les-plus-beaux-villages-de-france.org/photos/s1632/arlempdes-vue-panoramique-sur-les-toits.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/arlempdes/;Les Plus Beaux Villages de France
Ars-en-Ré;Charente-Maritime;46.2078;-1.5148;https://media.les-plus-beaux-villages-de-france.org/photos/s1678/ars-en-re-placette.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/ars-en-re/;Les Plus Beaux Villages de France
Aubeterre-sur-Dronne;Charente;45.2718;0.1709;https://media.les-plus-beaux-villages-de-france.org/photos/s1679/aubeterre-sur-dronne-vue-sur-les-toits.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/aubeterre-sur-dronne/;Les Plus Beaux Villages de France
Autoire;Lot;44.8542;1.8224;https://media.les-plus-beaux-villages-de-france.org/photos/s1680/autoire-maison-a-tourelles.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/autoire/;Les Plus Beaux Villages de France
Auvillar;Tarn-et-Garonne;44.0694;0.9008;https://media.les-plus-beaux-villages-de-france.org/photos/s1681/auvillar-halle.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/auvillar/;Les Plus Beaux Villages de France
Balazuc;Ardèche;44.5086;4.373;https://media.les-plus-beaux-villages-de-france.org/photos/s1633/balazuc-vue-village-et-riviere.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/balazuc/;Les Plus Beaux Villages de France
Barfleur;Manche;49.6701;-1.2637;https://media.les-plus-beaux-villages-de-france.org/photos/s1591/barfleur-vue-aerienne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/barfleur/;Les Plus Beaux Villages de France
Bargème;Var;43.7301;6.5735;https://media.les-plus-beaux-villages-de-france.org/photos/s1634/bargeme-facade-batisses.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/bargeme/;Les Plus Beaux Villages de France
Baume-les-Messieurs;Jura;46.7082;5.6492;https://media.les-plus-beaux-villages-de-france.org/photos/s1614/baume-les-messieurs-vue-village-et-vallee.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/baume-les-messieurs/;Les Plus Beaux Villages de France
Belcastel;Aveyron;44.3889;2.3381;https://media.les-plus-beaux-villages-de-france.org/photos/s1683/belcastel-vue-oblique.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/belcastel/;Les Plus Beaux Villages de France
Belvès;Dordogne;44.7759;1.0079;https://media.les-plus-beaux-villages-de-france.org/photos/s1684/belves-nocturne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/belves/;Les Plus Beaux Villages de France
Beuvron-en-Auge;Calvados;49.1886;-0.0451;https://media.les-plus-beaux-villages-de-france.org/photos/s1593/beuvron-en-auge-place-et-facades.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/beuvron-en-auge/;Les Plus Beaux Villages de France
Beynac-et-Cazenac;Dordogne;44.8398;1.1447;https://media.les-plus-beaux-villages-de-france.org/photos/s1685/beynac-et-cazenac-toit-et-tours-chateaux.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/beynac-et-cazenac/;Les Plus Beaux Villages de France
Blesle;Haute-Loire;45.3186;3.1715;https://media.les-plus-beaux-villages-de-france.org/photos/s1686/blesle-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/blesle/;Les Plus Beaux Villages de France
Bonneval-sur-Arc;Savoie;45.3717;7.0469;https://media.les-plus-beaux-villages-de-france.org/photos/s1636/bonneval-sur-arc-sous-la-neige.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/bonneval-sur-arc/;Les Plus Beaux Villages de France
Brouage;Charente-Maritime;45.8663;-1.0705;https://media.les-plus-beaux-villages-de-france.org/photos/s1687/brouage-vue-aerienne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/brouage/;Les Plus Beaux Villages de France
Brousse-le-Château;Aveyron;43.9974;2.6261;https://media.les-plus-beaux-villages-de-france.org/photos/s1688/brousse-le-chateau-depuis-le-pont.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/brousse-le-chateau/;Les Plus Beaux Villages de France
Bruniquel;Tarn-et-Garonne;44.0559;1.6658;https://media.les-plus-beaux-villages-de-france.org/photos/s1689/bruniquel-vue-chateau-et-falaise.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/bruniquel/;Les Plus Beaux Villages de France
Camon;Ariège;43.0218;1.9673;https://media.les-plus-beaux-villages-de-france.org/photos/s1690/camon-vue-automne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/camon/;Les Plus Beaux Villages de France
Candes-Saint-Martin;Indre-et-Loire;47.2113;0.0737;https://media.les-plus-beaux-villages-de-france.org/photos/s1594/candes-saint-martin-fenetre-renaissance.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/candes-saint-martin/;Les Plus Beaux Villages de France
Capdenac-le-Haut;Lot;44.5806;2.0699;https://media.les-plus-beaux-villages-de-france.org/photos/s1691/capdenac-le-haut-sommet-donjon.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/capdenac-le-haut/;Les Plus Beaux Villages de France
Cardaillac;Lot;44.6796;1.9979;https://media.les-plus-beaux-villages-de-france.org/photos/s1692/cardaillac-vue-haute.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/cardaillac/;Les Plus Beaux Villages de France
Carennac;Lot;44.919;1.7324;https://media.les-plus-beaux-villages-de-france.org/photos/s1693/carennac-tympan-eglise.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/carennac/;Les Plus Beaux Villages de France
Castelnau-de-Montmiral;Tarn;43.9659;1.8215;https://media.les-plus-beaux-villages-de-france.org/photos/s1694/castelnau-de-montmiral-vue-aerienne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/castelnau-de-montmiral/;Les Plus Beaux Villages de France
Castelnaud-la-Chapelle;Dordogne;44.8155;1.1492;https://media.les-plus-beaux-villages-de-france.org/photos/s1695/castelnaud-la-chapelle-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/castelnaud-la-chapelle/;Les Plus Beaux Villages de France
Castelnou;Pyrénées-Orientales;42.6195;2.7035;https://media.les-plus-beaux-villages-de-france.org/photos/s1696/castelnou-vue-village-et-montagne-enneigee.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/castelnou/;Les Plus Beaux Villages de France
Charroux;Allier;46.1853;3.1616;https://media.les-plus-beaux-villages-de-france.org/photos/s1637/charroux-vue-haute-facades.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/charroux/;Les Plus Beaux Villages de France
Château-Chalon;Jura;46.755;5.6267;https://media.les-plus-beaux-villages-de-france.org/photos/s1615/chateau-chalon-vue.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/chateau-chalon/;Les Plus Beaux Villages de France
Châteauneuf;Côte-d'Or;47.2183;4.6408;https://media.les-plus-beaux-villages-de-france.org/photos/s1616/chateauneuf-vue-chateau.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/chateauneuf/;Les Plus Beaux Villages de France
Coaraze;Alpes-Maritimes;43.8642;7.2953;https://media.les-plus-beaux-villages-de-france.org/photos/s1643/coaraze-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/coaraze/;Les Plus Beaux Villages de France
Collonges-la-Rouge;Corrèze;45.0612;1.6559;https://media.les-plus-beaux-villages-de-france.org/photos/s1697/collonges-la-rouge-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/collonges-la-rouge/;Les Plus Beaux Villages de France
Conques;Aveyron;44.5995;2.3975;https://media.les-plus-beaux-villages-de-france.org/photos/s1698/conques-ambiance-rue.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/conques/;Les Plus Beaux Villages de France
Crissay-sur-Manse;Indre-et-Loire;47.1501;0.4886;https://media.les-plus-beaux-villages-de-france.org/photos/s1595/crissay-sur-manse-demeure-renaissance.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/crissay-sur-manse/;Les Plus Beaux Villages de France
Curemonte;Corrèze;45.0009;1.7432;https://media.les-plus-beaux-villages-de-france.org/photos/s1700/curemonte-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/curemonte/;Les Plus Beaux Villages de France
Domme;Dordogne;44.802;1.2149;https://media.les-plus-beaux-villages-de-france.org/photos/s1701/domme-place-mairie.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/domme/;Les Plus Beaux Villages de France
Eguisheim;Haut-Rhin;48.0429;7.3061;https://media.les-plus-beaux-villages-de-france.org/photos/s1617/eguisheim-place-fontaine.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/eguisheim/;Les Plus Beaux Villages de France
Estaing;Aveyron;44.5554;2.672;https://media.les-plus-beaux-villages-de-france.org/photos/s1702/estaing-vue-lot-et-village.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/estaing/;Les Plus Beaux Villages de France
Eus;Pyrénées-Orientales;42.6438;2.4578;https://media.les-plus-beaux-villages-de-france.org/photos/s1703/eus-vue-village.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/eus/;Les Plus Beaux Villages de France
Evol;Pyrénées-Orientales;42.5689;2.2547;https://media.les-plus-beaux-villages-de-france.org/photos/s1704/evol-personnages-catalans.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/evol/;Les Plus Beaux Villages de France
Flavigny-sur-Ozerain;Côte-d'Or;47.5119;4.5314;https://media.les-plus-beaux-villages-de-france.org/photos/s1618/flavigny-sur-ozerain-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/flavigny-sur-ozerain/;Les Plus Beaux Villages de France
Fourcès;Gers;43.9929;0.2312;https://media.les-plus-beaux-villages-de-france.org/photos/s1706/fources-vue-aerienne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/fources/;Les Plus Beaux Villages de France
Gargilesse-Dampierre;Indre;46.5138;1.5974;https://media.les-plus-beaux-villages-de-france.org/photos/s1596/gargilesse-dampierre-christ-fresque-eglise.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/gargilesse-dampierre/;Les Plus Beaux Villages de France
Gassin;Var;43.2288;6.5861;https://media.les-plus-beaux-villages-de-france.org/photos/s1640/gassin-table-dorientation.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/gassin/;Les Plus Beaux Villages de France
Gerberoy;Oise;49.5342;1.8503;https://media.les-plus-beaux-villages-de-france.org/photos/s1597/gerberoy-vue-des-halles.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/gerberoy/;Les Plus Beaux Villages de France
Gordes;Vaucluse;43.911;5.201;https://media.les-plus-beaux-villages-de-france.org/photos/s1641/gordes-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/gordes/;Les Plus Beaux Villages de France
Gourdon;Alpes-Maritimes;43.7202;6.9785;https://media.les-plus-beaux-villages-de-france.org/photos/s1642/gourdon-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/gourdon/;Les Plus Beaux Villages de France
Grignan;Drôme;44.4195;4.908529167;https://media.les-plus-beaux-villages-de-france.org/photos/s3283/grignan.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/grignan/;Les Plus Beaux Villages de France
Hell-Bourg;Réunion;-21.0656790581;55.5190962097;https://media.les-plus-beaux-villages-de-france.org/photos/s1746/hell-bourg-vue-generale.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/hell-bourg/;Les Plus Beaux Villages de France
Hunawihr;Haut-Rhin;48.1806;7.3115;https://media.les-plus-beaux-villages-de-france.org/photos/s1619/hunawihr-vignes-et-eglise.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/hunawihr/;Les Plus Beaux Villages de France
Hunspach;Bas-Rhin;48.9537;7.9424;https://media.les-plus-beaux-villages-de-france.org/photos/s1620/hunspach-rue.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/hunspach/;Les Plus Beaux Villages de France
La Bastide-Clairence;Pyrénées-Atlantiques;43.4304;-1.2556;https://media.les-plus-beaux-villages-de-france.org/photos/s1682/la-bastide-clairence-vue-hauts-de-facades.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-bastide-clairence/;Les Plus Beaux Villages de France
La Couvertoirade;Aveyron;43.9128;3.3173;https://media.les-plus-beaux-villages-de-france.org/photos/s1699/la-couvertoirade-calvaire-et-rue.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-couvertoirade/;Les Plus Beaux Villages de France
La Flotte;Charente-Maritime;46.1871;-1.3249;https://media.les-plus-beaux-villages-de-france.org/photos/s1705/la-flotte-port.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-flotte/;Les Plus Beaux Villages de France
La Garde-Adhémar;Drôme;44.3925;4.7546;https://media.les-plus-beaux-villages-de-france.org/photos/s1638/garde-adhemar-la-eglise-et-jardin-des-herbes.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-garde-adhemar/;Les Plus Beaux Villages de France
La Garde-Guérin;Lozère;44.4775;3.9349;https://media.les-plus-beaux-villages-de-france.org/photos/s1639/la-garde-guerin-vue-aerienne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-garde-guerin/;Les Plus Beaux Villages de France
Lagrasse;Aude;43.0911;2.6216;https://media.les-plus-beaux-villages-de-france.org/photos/s1707/lagrasse-vue-haute.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/lagrasse/;Les Plus Beaux Villages de France
La Grave;Hautes-Alpes;45.0459;6.3062;https://media.les-plus-beaux-villages-de-france.org/photos/s1644/la-grave-eglise-et-montagne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-grave/;Les Plus Beaux Villages de France
La Roche-Guyon;Val-d'Oise;49.0815;1.6298;https://media.les-plus-beaux-villages-de-france.org/photos/s1605/la-roche-guyon-chateau.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-roche-guyon/;Les Plus Beaux Villages de France
La Romieu;Gers;43.9821;0.498529167;https://media.les-plus-beaux-villages-de-france.org/photos/s2827/la-romieu-vue-tour-clocher-depuis-le-cloitre.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-romieu/;Les Plus Beaux Villages de France
La Roque-Gageac;Dordogne;44.8263;1.1834;https://media.les-plus-beaux-villages-de-france.org/photos/s1727/la-roque-gageac-vue-dordogne-et-village.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-roque-gageac/;Les Plus Beaux Villages de France
La Roque-sur-Cèze;Gard;44.1936;4.5197;https://media.les-plus-beaux-villages-de-france.org/photos/s1659/la-roque-sur-ceze-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/la-roque-sur-ceze/;Les Plus Beaux Villages de France
Larressingle;Gers;43.9452;0.3113;https://media.les-plus-beaux-villages-de-france.org/photos/s1708/larressingle-vignes-et-village.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/larressingle/;Les Plus Beaux Villages de France
Lautrec;Tarn;43.7058;2.1392;https://media.les-plus-beaux-villages-de-france.org/photos/s1709/lautrec-place.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/lautrec/;Les Plus Beaux Villages de France
Lauzerte;Tarn-et-Garonne;44.2557;1.1384;https://media.les-plus-beaux-villages-de-france.org/photos/s1716/lauzerte-au-coucher-du-soleil.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/lauzerte/;Les Plus Beaux Villages de France
Lavardens;Gers;43.7607;0.5147;https://media.les-plus-beaux-villages-de-france.org/photos/s1710/lavardens-vue-densemble.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/lavardens/;Les Plus Beaux Villages de France
Lavardin;Loir-et-Cher;47.7423;0.8864;https://media.les-plus-beaux-villages-de-france.org/photos/s1598/lavardin-vue-village.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/lavardin/;Les Plus Beaux Villages de France
Lavaudieu;Haute-Loire;45.2628;3.4541;https://media.les-plus-beaux-villages-de-france.org/photos/s1645/lavaudieu-pont-sur-la-senouire-et-abbaye.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/lavaudieu/;Les Plus Beaux Villages de France
Le Bec-Hellouin;Eure;49.2318;0.7217;https://media.les-plus-beaux-villages-de-france.org/photos/s1592/le-bec-hellouin-rue-et-facades.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/le-bec-hellouin/;Les Plus Beaux Villages de France
Le Poët-Laval;Drôme;44.5369454826;5.01399923019;https://media.les-plus-beaux-villages-de-france.org/photos/s1657/le-poet-laval-vestiges-commanderie.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/le-poet-laval/;Les Plus Beaux Villages de France
Les Baux-de-Provence;Bouches-du-Rhône;43.7436;4.796;https://media.les-plus-beaux-villages-de-france.org/photos/s1635/les-baux-de-provence-vue-minerale.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/les-baux-de-provence/;Les Plus Beaux Villages de France
Limeuil;Dordogne;44.8857;0.89;https://media.les-plus-beaux-villages-de-france.org/photos/s1711/limeuil-vue-village-et-dordogne.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/limeuil/;Les Plus Beaux Villages de France
Locronan;Finistère;48.0996;-4.2076;https://media.les-plus-beaux-villages-de-france.org/photos/s1599/locronan-place-de-leglise.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/locronan/;Les Plus Beaux Villages de France
Lods;Doubs;47.0448;6.2486;https://media.les-plus-beaux-villages-de-france.org/photos/s1621/lods-tombee-de-la-nuit.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/lods/;Les Plus Beaux Villages de France
Loubressac;Lot;44.8713;1.8035;https://media.les-plus-beaux-villages-de-france.org/photos/s1712/loubressac-vue-village-et-vallee.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/loubressac/;Les Plus Beaux Villages de France
Lourmarin;Vaucluse;43.7634;5.363;https://media.les-plus-beaux-villages-de-france.org/photos/s1646/lourmarin-vue-printaniere.jpg.390x320_q70_crop_upscale.jpg;https://www.les-plus-beaux-villages-de-france.org/fr/nos-villages/lourmarin/;Les Plus Beaux Villages de France
